Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.59     0.00      432     0.00     0.00  double cv::saturate_cast<double>(double)
  0.00      0.59     0.00      404     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.59     0.00      396     0.00     0.00  cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&)
  0.00      0.59     0.00      388     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<float> >::_S_select_on_copy(std::allocator<float> const&)
  0.00      0.59     0.00      388     0.00     0.00  std::vector<float, std::allocator<float> >::end() const
  0.00      0.59     0.00      388     0.00     0.00  std::vector<float, std::allocator<float> >::begin() const
  0.00      0.59     0.00      388     0.00     0.00  float* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*)
  0.00      0.59     0.00      388     0.00     0.00  std::allocator_traits<std::allocator<float> >::select_on_container_copy_construction(std::allocator<float> const&)
  0.00      0.59     0.00      388     0.00     0.00  std::enable_if<!std::allocator_traits<std::allocator<float> >::__select_helper<std::allocator<float> const>::value, std::allocator<float> const>::type std::allocator_traits<std::allocator<float> >::_S_select<std::allocator<float> const>(std::allocator<float> const&)
  0.00      0.59     0.00      388     0.00     0.00  float* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  0.00      0.59     0.00      388     0.00     0.00  std::vector<float, std::allocator<float> >::vector(std::vector<float, std::allocator<float> > const&)
  0.00      0.59     0.00      388     0.00     0.00  float* std::__copy_move_a<false, float const*, float*>(float const*, float const*, float*)
  0.00      0.59     0.00      388     0.00     0.00  float* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  0.00      0.59     0.00      388     0.00     0.00  float* std::uninitialized_copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  0.00      0.59     0.00      388     0.00     0.00  float* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*, float>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*, std::allocator<float>&)
  0.00      0.59     0.00      388     0.00     0.00  float* std::copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  0.00      0.59     0.00      343     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator++()
  0.00      0.59     0.00      339     0.00     0.00  __gnu_cxx::new_allocator<std::pair<float, int> >::deallocate(std::pair<float, int>*, unsigned long)
  0.00      0.59     0.00      339     0.00     0.00  __gnu_cxx::new_allocator<std::pair<float, int> >::allocate(unsigned long, void const*)
  0.00      0.59     0.00      339     0.00     0.00  std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.59     0.00      339     0.00     0.00  std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_allocate(unsigned long)
  0.00      0.59     0.00      339     0.00     0.00  std::pair<float, int>* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*>(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*)
  0.00      0.59     0.00      339     0.00     0.00  void std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_emplace_back_aux<std::pair<float, int> >(std::pair<float, int>&&)
  0.00      0.59     0.00      339     0.00     0.00  std::pair<float, int>* std::uninitialized_copy<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*>(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*)
  0.00      0.59     0.00      339     0.00     0.00  std::pair<float, int>* std::__uninitialized_copy_a<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*, std::pair<float, int> >(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*, std::allocator<std::pair<float, int> >&)
  0.00      0.59     0.00      339     0.00     0.00  std::pair<float, int>* std::__uninitialized_move_if_noexcept_a<std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> > >(std::pair<float, int>*, std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> >&)
  0.00      0.59     0.00      337     0.00     0.00  cv::MatExpr::operator cv::Mat() const
  0.00      0.59     0.00      332     0.00     0.00  cv::Point_<int>::Point_(cv::Point_<int> const&)
  0.00      0.59     0.00      297     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.59     0.00      295     0.00     0.00  void std::_Construct<cv::Point_<float>, cv::Point_<float>&>(cv::Point_<float>*, cv::Point_<float>&)
  0.00      0.59     0.00      295     0.00     0.00  cv::Point_<float>& std::forward<cv::Point_<float>&>(std::remove_reference<cv::Point_<float>&>::type&)
  0.00      0.59     0.00      291     0.00     0.00  void __gnu_cxx::new_allocator<float>::construct<float, float>(float*, float&&)
  0.00      0.59     0.00      291     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::operator++()
  0.00      0.59     0.00      291     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::difference_type __gnu_cxx::operator-<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&)
  0.00      0.59     0.00      291     0.00     0.00  bool __gnu_cxx::operator!=<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&)
  0.00      0.59     0.00      291     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float>(std::allocator<float>&, float*, float&&)
  0.00      0.59     0.00      291     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<float>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float>(std::allocator<float>&, float*, float&&)
  0.00      0.59     0.00      291     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&)
  0.00      0.59     0.00      291     0.00     0.00  void std::vector<float, std::allocator<float> >::emplace_back<float>(float&&)
  0.00      0.59     0.00      291     0.00     0.00  std::vector<float, std::allocator<float> >::_M_fill_initialize(unsigned long, float const&)
  0.00      0.59     0.00      291     0.00     0.00  void std::vector<float, std::allocator<float> >::_M_emplace_back_aux<float>(float&&)
  0.00      0.59     0.00      291     0.00     0.00  std::vector<float, std::allocator<float> >::push_back(float&&)
  0.00      0.59     0.00      291     0.00     0.00  std::vector<float, std::allocator<float> >::vector(unsigned long, float const&, std::allocator<float> const&)
  0.00      0.59     0.00      291     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<float>::__value, float*>::__type std::__fill_n_a<float*, unsigned long, float>(float*, unsigned long, float const&)
  0.00      0.59     0.00      291     0.00     0.00  void std::uninitialized_fill_n<float*, unsigned long, float>(float*, unsigned long, float const&)
  0.00      0.59     0.00      291     0.00     0.00  void std::__uninitialized_fill_n_a<float*, unsigned long, float, float>(float*, unsigned long, float const&, std::allocator<float>&)
  0.00      0.59     0.00      291     0.00     0.00  float const& std::min<float>(float const&, float const&)
  0.00      0.59     0.00      291     0.00     0.00  std::remove_reference<float&>::type&& std::move<float&>(float&)
  0.00      0.59     0.00      291     0.00     0.00  float* std::fill_n<float*, unsigned long, float>(float*, unsigned long, float const&)
  0.00      0.59     0.00      289     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator()
  0.00      0.59     0.00      289     0.00     0.00  std::allocator<cv::Point_<float> >::allocator()
  0.00      0.59     0.00      289     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl()
  0.00      0.59     0.00      289     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base()
  0.00      0.59     0.00      289     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector()
  0.00      0.59     0.00      288     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<cv::Point_<float> > >::_S_select_on_copy(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      288     0.00     0.00  cv::Mat::type() const
  0.00      0.59     0.00      288     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::end() const
  0.00      0.59     0.00      288     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::begin() const
  0.00      0.59     0.00      288     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      288     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_create_storage(unsigned long)
  0.00      0.59     0.00      288     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      288     0.00     0.00  std::allocator_traits<std::allocator<cv::Point_<float> > >::select_on_container_copy_construction(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      288     0.00     0.00  std::enable_if<!std::allocator_traits<std::allocator<cv::Point_<float> > >::__select_helper<std::allocator<cv::Point_<float> > const>::value, std::allocator<cv::Point_<float> > const>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_select<std::allocator<cv::Point_<float> > const>(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      288     0.00     0.00  cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*>(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*)
  0.00      0.59     0.00      288     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&)
  0.00      0.59     0.00      288     0.00     0.00  cv::Point_<float>* std::uninitialized_copy<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*>(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*)
  0.00      0.59     0.00      288     0.00     0.00  cv::Point_<float>* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*, cv::Point_<float> >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
  0.00      0.59     0.00      282     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, true>::_S_base(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
